@relation experiment

@attribute dep_1 real
@attribute dep_2 real
@attribute dep_3 real
@attribute dep_4 real
@attribute dep_5 real
@attribute dep_6 real
@attribute dep_7 real
@attribute dep_8 real
@attribute dep_9 real
@attribute dep_10 real
@attribute class {n,p}

@data
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 25167, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
25167, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 25167, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 25167, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 25167, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 25167, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24167, 23484, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23484, 24167, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24169, 23895, 24167, 23484, 24169, 23895, 24215, 23514, 24167, 23484, p
23895, 24169, 24167, 23484, 24169, 23895, 24215, 23514, 24167, 23484, n
24215, 23514, 24169, 23895, 24215, 23514, 24167, 23484, 24169, 23895, p
23514, 24215, 24169, 23895, 24215, 23514, 24167, 23484, 24169, 23895, n
24217, 23943, 24215, 23514, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24215, 23514, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24735, 23895, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23895, 24735, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24807, 23943, 24169, 23895, 24215, 23514, 24217, 23943, 24735, 23895, p
23943, 24807, 24169, 23895, 24215, 23514, 24217, 23943, 24735, 23895, n
24735, 23895, 24215, 23514, 24217, 23943, 24735, 23895, 24807, 23943, p
23895, 24735, 24215, 23514, 24217, 23943, 24735, 23895, 24807, 23943, n
24807, 23943, 24217, 23943, 24735, 23895, 24807, 23943, 24735, 23895, p
23943, 24807, 24217, 23943, 24735, 23895, 24807, 23943, 24735, 23895, n
22661, 22667, 24735, 23895, 24807, 23943, 24735, 23895, 24807, 23943, p
22667, 22661, 24735, 23895, 24807, 23943, 24735, 23895, 24807, 23943, n
22667, 22667, 24807, 23943, 24735, 23895, 24807, 23943, 22661, 22667, p
22667, 22667, 24807, 23943, 24735, 23895, 24807, 23943, 22661, 22667, n
22667, 22675, 24735, 23895, 24807, 23943, 22661, 22667, 22667, 22667, p
22675, 22667, 24735, 23895, 24807, 23943, 22661, 22667, 22667, 22667, n
24167, 25145, 24807, 23943, 22661, 22667, 22667, 22667, 22667, 22675, p
25145, 24167, 24807, 23943, 22661, 22667, 22667, 22667, 22667, 22675, n
24169, 23895, 22661, 22667, 22667, 22667, 22667, 22675, 24167, 25145, p
23895, 24169, 22661, 22667, 22667, 22667, 22667, 22675, 24167, 25145, n
24215, 25167, 22667, 22667, 22667, 22675, 24167, 25145, 24169, 23895, p
25167, 24215, 22667, 22667, 22667, 22675, 24167, 25145, 24169, 23895, n
24217, 23943, 22667, 22675, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 22667, 22675, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24169, 23895, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
23895, 24169, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24215, 25167, 24169, 23895, 24215, 25167, 24217, 23943, 24169, 23895, p
25167, 24215, 24169, 23895, 24215, 25167, 24217, 23943, 24169, 23895, n
24217, 23943, 24215, 25167, 24217, 23943, 24169, 23895, 24215, 25167, p
23943, 24217, 24215, 25167, 24217, 23943, 24169, 23895, 24215, 25167, n
24167, 25145, 24217, 23943, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24217, 23943, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, n
24167, 25145, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, p
25145, 24167, 24167, 25145, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 25145, n
24215, 25167, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, p
25167, 24215, 24215, 25167, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 25167, p
